,month,airline_id,carrier,total_gallons,total_cost,year
980,11,20453.0,ABX,80700.0,151216,2017
981,11,19930.0,AS,40500606.0,81797606,2017
982,11,20409.0,B6,62830254.0,117915059,2017
983,11,19790.0,DL,255869239.0,495375994,2017
984,11,20366.0,EV,2639.0,32347,2017
985,11,20436.0,F9,21041441.0,37427617,2017
986,11,20107.0,FX,103025938.0,187676188,2017
987,11,20368.0,G4,14363349.0,29280166,2017
988,11,20166.0,GFQ,422386.0,1004943,2017
989,11,20402.0,GL,726877.0,1828707,2017
990,11,19690.0,HA,21601109.0,38826574,2017
991,11,20370.0,KAQ,5538633.0,10798598,2017
992,11,21629.0,KD,3750732.0,5860951,2017
993,11,21634.0,KH,434131.0,792696,2017
994,11,20372.0,KLQ,327692.0,826211,2017
995,11,20169.0,L2,232131.0,593468,2017
996,11,20151.0,M6,2100622.0,4205645,2017
997,11,20405.0,N8,338310.0,812895,2017
998,11,20108.0,NC,484949.0,1036586,2017
999,11,20416.0,NK,29148741.0,57269753,2017
1000,11,20304.0,OO,7368010.0,16037156,2017
1001,11,20177.0,PFQ,285432.0,608385,2017
1002,11,20100.0,PO,17351438.0,30034492,2017
1003,11,20422.0,SY,4676818.0,10194308,2017
1004,11,20447.0,U7,650908.0,1297325,2017
1005,11,19977.0,UA,261366894.0,472662190,2017
1006,11,21171.0,VX,18285074.0,33333397,2017
1007,11,20195.0,WI,2122549.0,4404950,2017
1008,11,20310.0,WL,100314.0,404517,2017
1009,11,20377.0,X9,2805784.0,6062937,2017
1010,11,20207.0,XP,509360.0,1363466,2017
1011,11,20046.0,ZW,12089.0,41322,2017
1012,11,19393.0,WN,165736626.0,328019614,2017
1013,12,21161.0,09Q,1098781.0,2521632,2017
1014,12,21352.0,0WQ,14504.0,49895,2017
1015,12,20408.0,5V,347211.0,906200,2017
1016,12,19917.0,5X,83469000.0,157174000,2017
1017,12,20007.0,5Y,42003639.0,81657289,2017
1018,12,19874.0,8C,766493.0,1713994,2017
1019,12,20190.0,9S,6750833.0,14176750,2017
1020,12,19805.0,AA,296899904.0,551494299,2017
1021,12,20453.0,ABX,39054.0,81623,2017
1022,12,19930.0,AS,43156895.0,88948501,2017
1023,12,20409.0,B6,67877148.0,132928875,2017
1024,12,19790.0,DL,268005821.0,527198403,2017
1025,12,20436.0,F9,22205074.0,41295962,2017
1026,12,20107.0,FX,109744410.0,205450810,2017
1027,12,20368.0,G4,16159401.0,33597781,2017
1028,12,20166.0,GFQ,188435.0,445801,2017
1029,12,20402.0,GL,533403.0,1417382,2017
1030,12,19690.0,HA,22876656.0,42395918,2017
1031,12,20370.0,KAQ,5326362.0,10406976,2017
1032,12,21629.0,KD,1355011.0,2941903,2017
1033,12,21634.0,KH,497855.0,932356,2017
1034,12,20372.0,KLQ,174519.0,417702,2017
1035,12,20169.0,L2,244274.0,638578,2017
1036,12,20151.0,M6,2176853.0,4499969,2017
1037,12,20405.0,N8,257600.0,596570,2017
1038,12,20108.0,NC,461368.0,954376,2017
1039,12,20416.0,NK,30397723.0,62085290,2017
1040,12,20304.0,OO,7379409.0,16611712,2017
1041,12,20177.0,PFQ,402089.0,883320,2017
1042,12,20100.0,PO,17800579.0,32913491,2017
1043,12,20422.0,SY,5613099.0,11452586,2017
1044,12,20447.0,U7,810579.0,1626572,2017
1045,12,19977.0,UA,274749231.0,515408590,2017
1046,12,21171.0,VX,18871240.0,35285500,2017
1047,12,20195.0,WI,1921519.0,4076070,2017
1048,12,20377.0,X9,1949379.0,3840029,2017
1049,12,20207.0,XP,466805.0,1167237,2017
1050,12,20046.0,ZW,43910.0,145002,2017
1051,12,19393.0,WN,169715224.0,329997258,2017
1052,1,21236.0,0JQ,133825.0,378219,2015
1053,1,21352.0,0WQ,172998.0,576289,2015
1054,1,20408.0,5V,312227.0,940115,2015
1055,1,19917.0,5X,59698000.0,100605000,2015
1056,1,20007.0,5Y,25753495.0,60662588,2015
1057,1,19874.0,8C,677344.0,2306709,2015
1058,1,20190.0,9S,3922432.0,14199204,2015
1059,1,19805.0,AA,199989023.0,351121741,2015
1060,1,20453.0,ABX,25773.0,47791,2015
1061,1,19930.0,AS,34289533.0,67948243,2015
1062,1,20409.0,B6,54865666.0,110873045,2015
1063,1,19790.0,DL,257516542.0,644186514,2015
1064,1,20366.0,EV,102060.0,323056,2015
1065,1,20436.0,F9,14970324.0,27869255,2015
1066,1,20203.0,FCQ,114398.0,265402,2015
1067,1,20107.0,FX,92522570.0,168126000,2015
1068,1,20368.0,G4,10542221.0,20000259,2015
1069,1,20166.0,GFQ,163631.0,376716,2015
1070,1,20402.0,GL,681942.0,1633594,2015
1071,1,19690.0,HA,19847972.0,38346304,2015
1072,1,20310.0,K8,188404.0,361733,2015
1073,1,20370.0,KAQ,2416631.0,5061770,2015
1074,1,21629.0,KD,45079.0,109920,2015
1075,1,21634.0,KH,469255.0,790721,2015
1076,1,20372.0,KLQ,140872.0,328960,2015
1077,1,20169.0,L2,101851.0,229402,2015
1078,1,20151.0,M6,1691365.0,3031187,2015
1079,1,20405.0,MRQ,410414.0,1264265,2015
1080,1,20108.0,NC,329481.0,606305,2015
1081,1,20416.0,NK,19040521.0,38303790,2015
1082,1,20304.0,OO,4128871.0,8969786,2015
1083,1,20177.0,PFQ,332961.0,862055,2015
1084,1,20100.0,PO,14354678.0,26586358,2015
1085,1,20448.0,S5,6301599.0,10206564,2015
1086,1,20422.0,SY,4829658.0,9151441,2015
1087,1,20447.0,U7,244678.0,438303,2015
1088,1,19977.0,UA,245789377.0,448829702,2015
1089,1,20355.0,US,88316163.0,154669307,2015
1090,1,21171.0,VX,12594236.0,24134804,2015
1091,1,20308.0,WE,354916.0,589170,2015
1092,1,20287.0,WP,150568.0,328845,2015
1093,1,20377.0,X9,2796447.0,8940992,2015
1094,1,20207.0,XP,272179.0,939017,2015
1095,1,20452.0,YX,13863113.0,24606382,2015
1096,1,20046.0,ZW,6472639.0,13048498,2015
1097,1,19393.0,WN,143446711.0,279129033,2015
1098,2,21236.0,0JQ,114636.0,287017,2015
1099,2,21352.0,0WQ,150009.0,499921,2015
1100,2,20408.0,5V,298662.0,811576,2015
1101,2,19917.0,5X,54195000.0,90804000,2015
1102,2,20007.0,5Y,26464766.0,58478002,2015
1103,2,19874.0,8C,638245.0,1942612,2015
1104,2,20190.0,9S,4514024.0,16340767,2015
1105,2,19805.0,AA,177015380.0,309871178,2015
1106,2,20453.0,ABX,61286.0,131055,2015
1107,2,19930.0,AS,31180227.0,61030688,2015
1108,2,20409.0,B6,49577711.0,101212197,2015
1109,2,19790.0,DL,233335396.0,1032522756,2015
1110,2,20366.0,EV,86846.0,261655,2015
1111,2,20436.0,F9,13364124.0,25197719,2015
1112,2,20203.0,FCQ,36398.0,97551,2015
1113,2,20107.0,FX,86405903.0,148862000,2015
1114,2,20368.0,G4,10759142.0,21141186,2015
1115,2,20166.0,GFQ,356400.0,886121,2015
1116,2,20402.0,GL,544764.0,1370623,2015
1117,2,19690.0,HA,17799491.0,31857916,2015
1118,2,20310.0,K8,242224.0,465874,2015
1119,2,20370.0,KAQ,4882305.0,9021947,2015
1120,2,21634.0,KH,403514.0,710735,2015
1121,2,20372.0,KLQ,225442.0,551412,2015
1122,2,20169.0,L2,113361.0,285725,2015
1123,2,20151.0,M6,1673605.0,3224854,2015
1124,2,20405.0,MRQ,932050.0,2522478,2015
1125,2,20108.0,NC,346870.0,676650,2015
1126,2,20416.0,NK,17589928.0,28831121,2015
1127,2,20304.0,OO,3725601.0,8198360,2015
1128,2,20177.0,PFQ,328123.0,796900,2015
1129,2,20100.0,PO,12424398.0,21240919,2015
1130,2,20448.0,S5,5497778.0,9620083,2015
1131,2,20422.0,SY,4954726.0,9785095,2015
1132,2,20447.0,U7,292392.0,550383,2015
1133,2,19977.0,UA,222441554.0,381679345,2015
1134,2,20355.0,US,78300195.0,132096434,2015
1135,2,21171.0,VX,11028103.0,20096856,2015
1136,2,20308.0,WE,416683.0,704291,2015
1137,2,20287.0,WP,142475.0,290526,2015
1138,2,20377.0,X9,2644887.0,7635920,2015
1139,2,20207.0,XP,305476.0,873661,2015
1140,2,20452.0,YX,12748014.0,22851411,2015
1141,2,20046.0,ZW,5878909.0,11422884,2015
1142,2,19393.0,WN,128520220.0,248082083,2015
1143,3,21236.0,0JQ,149766.0,384513,2015
1144,3,21352.0,0WQ,188301.0,608399,2015
1145,3,20408.0,5V,388170.0,946972,2015
1146,3,19917.0,5X,59868000.0,104845000,2015
1147,3,20007.0,5Y,32395477.0,72858468,2015
1148,3,19874.0,8C,734945.0,2271077,2015
1149,3,20190.0,9S,5289768.0,19148960,2015
1150,3,19805.0,AA,207126152.0,370033171,2015
1151,3,20453.0,ABX,37579.0,101799,2015
1152,3,19930.0,AS,37518963.0,75381419,2015
1153,3,20409.0,B6,58064503.0,122733998,2015
1154,3,19790.0,DL,282710444.0,747258081,2015
1155,3,20366.0,EV,86925.0,276920,2015
1156,3,20436.0,F9,15364973.0,30723371,2015
1157,3,20203.0,FCQ,169651.0,623800,2015
1158,3,20107.0,FX,93340611.0,183343000,2015
1159,3,20368.0,G4,14700823.0,29624417,2015
1160,3,20166.0,GFQ,299891.0,725523,2015
1161,3,20402.0,GL,700135.0,1849686,2015
1162,3,19690.0,HA,19350510.0,36759074,2015
1163,3,20310.0,K8,262477.0,492641,2015
1164,3,20370.0,KAQ,5769488.0,11184850,2015
1165,3,21634.0,KH,419295.0,754295,2015
1166,3,20372.0,KLQ,225923.0,530585,2015
1167,3,20169.0,L2,116240.0,296805,2015
1168,3,20151.0,M6,1931649.0,3781574,2015
1169,3,20405.0,MRQ,596769.0,1373110,2015
1170,3,20108.0,NC,534148.0,1068610,2015
1171,3,20416.0,NK,20092769.0,45290362,2015
1172,3,20304.0,OO,4113954.0,9230330,2015
1173,3,20177.0,PFQ,329495.0,847818,2015
1174,3,20100.0,PO,14652788.0,26856714,2015
1175,3,20448.0,S5,6434762.0,11218963,2015
1176,3,20422.0,SY,5877939.0,11823480,2015
1177,3,20447.0,U7,486451.0,927362,2015
1178,3,19977.0,UA,268189430.0,494298972,2015
1179,3,20355.0,US,95131575.0,167220308,2015
1180,3,21171.0,VX,13403533.0,23640648,2015
1181,3,20308.0,WE,827829.0,1433363,2015
1182,3,20287.0,WP,155602.0,305469,2015
1183,3,20377.0,X9,2026283.0,6615222,2015
1184,3,20207.0,XP,382536.0,1258542,2015
1185,3,20452.0,YX,14890099.0,26937693,2015
1186,3,20046.0,ZW,6624096.0,12971802,2015
1187,3,19393.0,WN,163113579.0,306618486,2015
1188,4,21236.0,0JQ,41992.0,97169,2015
1189,4,21352.0,0WQ,265278.0,799192,2015
1190,4,20408.0,5V,417446.0,1054120,2015
1191,4,19917.0,5X,60672000.0,102899000,2015
1192,4,20007.0,5Y,31568262.0,72922748,2015
1193,4,19874.0,8C,852865.0,2575768,2015
1194,4,20190.0,9S,4881042.0,17669372,2015
1195,4,19805.0,AA,203505557.0,352802765,2015
1196,4,20453.0,ABX,52597.0,139151,2015
1197,4,19930.0,AS,35882825.0,70494201,2015
1198,4,20409.0,B6,57363395.0,115638233,2015
1199,4,19790.0,DL,277118620.0,688094075,2015
1200,4,20366.0,EV,103937.0,279676,2015
1201,4,20436.0,F9,15227014.0,29015210,2015
1202,4,20107.0,FX,93297251.0,179332000,2015
1203,4,20368.0,G4,12232341.0,23788422,2015
1204,4,20166.0,GFQ,162682.0,372605,2015
1205,4,20402.0,GL,623927.0,1530620,2015
1206,4,19690.0,HA,18281495.0,31763253,2015
1207,4,20310.0,K8,239642.0,413944,2015
1208,4,20370.0,KAQ,3280106.0,6372325,2015
1209,4,21634.0,KH,432138.0,813287,2015
1210,4,20372.0,KLQ,116938.0,274916,2015
1211,4,20169.0,L2,195715.0,436017,2015
1212,4,20151.0,M6,1817657.0,3505418,2015
1213,4,20405.0,MRQ,1604979.0,4432422,2015
1214,4,20108.0,NC,460887.0,924252,2015
1215,4,20416.0,NK,20331870.0,36494638,2015
1216,4,20304.0,OO,4221329.0,9037596,2015
1217,4,20177.0,PFQ,249109.0,621392,2015
1218,4,20100.0,PO,14330377.0,25296061,2015
1219,4,20448.0,S5,6162438.0,10600900,2015
1220,4,20422.0,SY,4418863.0,8506082,2015
1221,4,20447.0,U7,300701.0,556046,2015
1222,4,19977.0,UA,261169265.0,459085674,2015
1223,4,20355.0,US,94767804.0,161932791,2015
1224,4,21171.0,VX,13807964.0,23771279,2015
1225,4,20308.0,WE,1108458.0,1792151,2015
1226,4,20287.0,WP,139183.0,260896,2015
1227,4,20377.0,X9,2890980.0,9494662,2015
1228,4,20207.0,XP,271504.0,627175,2015
1229,4,20452.0,YX,14753451.0,26091310,2015
1230,4,20046.0,ZW,6694082.0,12946971,2015
1231,4,19393.0,WN,160521743.0,294667617,2015
1232,5,21236.0,0JQ,117980.0,296130,2015
1233,5,21352.0,0WQ,184194.0,629254,2015
1234,5,20408.0,5V,441576.0,1274853,2015
1235,5,19917.0,5X,58414000.0,108911000,2015
1236,5,20007.0,5Y,31243883.0,75057352,2015
1237,5,19874.0,8C,849334.0,2534259,2015
1238,5,20190.0,9S,5117795.0,18526417,2015
1239,5,19805.0,AA,212416201.0,397241638,2015
1240,5,20453.0,ABX,43151.0,148008,2015
1241,5,19930.0,AS,36409301.0,82267732,2015
1242,5,20409.0,B6,57258465.0,127249027,2015
1243,5,19790.0,DL,292917532.0,726936793,2015
1244,5,20366.0,EV,92303.0,326977,2015
1245,5,20436.0,F9,16821545.0,35043475,2015
1246,5,20107.0,FX,90621506.0,191769000,2015
1247,5,20368.0,G4,11747610.0,26089990,2015
1248,5,20166.0,GFQ,293388.0,735173,2015
1249,5,20402.0,GL,447947.0,1177628,2015
1250,5,19690.0,HA,19681745.0,37837919,2015
1251,5,20310.0,K8,279150.0,501300,2015
1252,5,20370.0,KAQ,4148479.0,8236796,2015
1253,5,21629.0,KD,29333.0,29333,2015
1254,5,21634.0,KH,414753.0,802122,2015
1255,5,20372.0,KLQ,203321.0,530650,2015
1256,5,20169.0,L2,199054.0,602639,2015
1257,5,20151.0,M6,2090800.0,4424192,2015
1258,5,20405.0,MRQ,391218.0,1008271,2015
1259,5,20108.0,NC,563865.0,1325010,2015
1260,5,20416.0,NK,21818540.0,47928866,2015
1261,5,20304.0,OO,4399711.0,10860706,2015
1262,5,20177.0,PFQ,297982.0,745308,2015
1263,5,20100.0,PO,14982233.0,28188541,2015
1264,5,20448.0,S5,6339654.0,12140525,2015
1265,5,20422.0,SY,4085455.0,8764207,2015
1266,5,20447.0,U7,419512.0,857138,2015
1267,5,19977.0,UA,281041608.0,541121316,2015
1268,5,20355.0,US,102807684.0,188970134,2015
1269,5,21171.0,VX,14411264.0,28123860,2015
1270,5,20308.0,WE,884689.0,1778942,2015
1271,5,20287.0,WP,153319.0,316247,2015
1272,5,20377.0,X9,2693590.0,8812000,2015
1273,5,20207.0,XP,318707.0,831826,2015
1274,5,20452.0,YX,14720553.0,28082523,2015
1275,5,20046.0,ZW,6847837.0,13689513,2015
1276,5,19393.0,WN,163746302.0,329765173,2015
1277,6,21236.0,0JQ,74738.0,238538,2015
1278,6,21352.0,0WQ,185771.0,605056,2015
1279,9,20190.0,9S,5223428.0,18908810,2015
1280,6,20408.0,5V,441205.0,1256215,2015
1281,6,19917.0,5X,59915000.0,109371000,2015
1282,6,20007.0,5Y,30015537.0,74814353,2015
1283,6,19874.0,8C,705831.0,2176232,2015
1284,6,20190.0,9S,5079857.0,18389081,2015
1285,6,19805.0,AA,214108956.0,399212661,2015
1286,6,20453.0,ABX,163837.0,437255,2015
1287,6,19930.0,AS,37408359.0,81707294,2015
1288,6,20409.0,B6,59381765.0,128457811,2015
1289,6,19790.0,DL,309368932.0,762448424,2015
1290,6,20366.0,EV,96355.0,326425,2015
1291,6,20436.0,F9,16727512.0,31449921,2015
1292,6,20107.0,FX,88825884.0,176853000,2015
1293,6,20368.0,G4,14380696.0,30189211,2015
1294,6,20166.0,GFQ,386719.0,943597,2015
1295,6,20402.0,GL,543154.0,1381458,2015
1296,6,19690.0,HA,20034824.0,38268114,2015
1297,6,20310.0,K8,449031.0,1018944,2015
1298,6,20370.0,KAQ,3675460.0,7783803,2015
1299,6,21629.0,KD,25547.0,25547,2015
1300,6,21634.0,KH,448352.0,845554,2015
1301,6,20372.0,KLQ,254185.0,639890,2015
1302,6,20169.0,L2,153039.0,393288,2015
1303,6,20151.0,M6,2278489.0,4632916,2015
1304,6,20405.0,MRQ,339832.0,871355,2015
1305,6,20108.0,NC,652296.0,1406216,2015
1306,6,20416.0,NK,20923341.0,43090936,2015
1307,6,20304.0,OO,4386900.0,10364644,2015
1308,6,20177.0,PFQ,305329.0,787334,2015
1309,6,20100.0,PO,15224951.0,29506020,2015
1310,6,20448.0,S5,6398211.0,11612385,2015
1311,6,20422.0,SY,4587213.0,9300119,2015
1312,6,20447.0,U7,463401.0,921016,2015
1313,6,19977.0,UA,290796314.0,555256568,2015
1314,6,20355.0,US,107949448.0,202677995,2015
1315,6,21171.0,VX,14695842.0,27302521,2015
1316,6,20308.0,WE,705238.0,1489459,2015
1317,6,20287.0,WP,80875.0,166887,2015
1318,6,20377.0,X9,2782806.0,8902996,2015
1319,6,20207.0,XP,509318.0,1329320,2015
1320,6,20452.0,YX,14666877.0,27550924,2015
1321,6,20046.0,ZW,6925613.0,14090303,2015
1322,6,19393.0,WN,169218120.0,333037370,2015
1323,7,21236.0,0JQ,135175.0,468104,2015
1324,7,21352.0,0WQ,214607.0,656298,2015
1325,7,20408.0,5V,452761.0,1144450,2015
1326,7,19917.0,5X,63273000.0,108321000,2015
1327,7,20007.0,5Y,27228949.0,66508294,2015
1328,7,19874.0,8C,855219.0,2685989,2015
1329,7,20190.0,9S,5074207.0,18368629,2015
1330,7,19805.0,AA,334771274.0,580459082,2015
1331,7,20453.0,ABX,16240.0,52942,2015
1332,7,19930.0,AS,39261441.0,78346872,2015
1333,7,20409.0,B6,65428178.0,128507248,2015
1334,7,19790.0,DL,328391577.0,639035410,2015
1335,7,20366.0,EV,106408.0,315492,2015
1336,7,20436.0,F9,17161435.0,32571491,2015
1337,7,20107.0,FX,94388028.0,157398000,2015
1338,7,20368.0,G4,16007770.0,31277339,2015
1339,7,20166.0,GFQ,168974.0,386612,2015
1340,7,20402.0,GL,622112.0,1419971,2015
1341,7,19690.0,HA,21092541.0,37618693,2015
1342,7,20310.0,K8,466806.0,1063399,2015
1343,7,20370.0,KAQ,2284442.0,5556493,2015
1344,7,21629.0,KD,18317.0,18317,2015
1345,7,21634.0,KH,422110.0,731821,2015
1346,7,20372.0,KLQ,131742.0,300055,2015
1347,7,20169.0,L2,244628.0,509729,2015
1348,7,20151.0,M6,2041035.0,3847224,2015
1349,7,20405.0,MRQ,840221.0,7326434,2015
1350,7,20108.0,NC,568049.0,1110307,2015
1351,7,20416.0,NK,22618458.0,42299858,2015
1352,7,20304.0,OO,5077358.0,11266087,2015
1353,7,20177.0,PFQ,281808.0,695908,2015
1354,7,20100.0,PO,14539906.0,27220294,2015
1355,7,20448.0,S5,6954432.0,11676632,2015
1356,7,20422.0,SY,4598092.0,8800741,2015
1357,7,20447.0,U7,323655.0,586920,2015
1358,7,19977.0,UA,303569764.0,539559041,2015
1359,7,21171.0,VX,15236737.0,26948360,2015
1360,7,20308.0,WE,1457996.0,2814939,2015
1361,7,20287.0,WP,96694.0,186483,2015
1362,7,20377.0,X9,2915170.0,8845554,2015
1363,7,20207.0,XP,490417.0,1279989,2015
1364,7,20452.0,YX,15430476.0,27154965,2015
1365,7,20046.0,ZW,7237519.0,14134661,2015
1366,7,19393.0,WN,177917461.0,337866884,2015
1367,8,21236.0,0JQ,39676.0,62334,2015
1368,8,21352.0,0WQ,162806.0,489623,2015
1369,8,20408.0,5V,390175.0,955898,2015
1370,8,19917.0,5X,60452000.0,92070000,2015
1371,8,20007.0,5Y,35702518.0,80900685,2015
1372,8,19874.0,8C,796103.0,2335231,2015
1373,8,20190.0,9S,5388904.0,19507832,2015
1374,8,19805.0,AA,327066559.0,518931892,2015
1375,8,20453.0,ABX,46663.0,108224,2015
1376,8,19930.0,AS,39206246.0,69336410,2015
1377,8,20409.0,B6,64992149.0,117255997,2015
1378,8,19790.0,DL,329584040.0,603720416,2015
1379,8,20366.0,EV,93692.0,242305,2015
1380,8,20436.0,F9,16890270.0,29042090,2015
1381,8,20107.0,FX,88394637.0,132252000,2015
1382,8,20368.0,G4,12825543.0,22762439,2015
1383,8,20166.0,GFQ,380804.0,823835,2015
1384,8,20402.0,GL,586305.0,1334818,2015
1385,8,19690.0,HA,21083133.0,34437307,2015
1386,8,20310.0,K8,384638.0,760446,2015
1387,8,20370.0,KAQ,2177996.0,4459447,2015
1388,8,21629.0,KD,111859.0,111859,2015
1389,8,21634.0,KH,435947.0,659061,2015
1390,8,20372.0,KLQ,239031.0,512182,2015
1391,8,20169.0,L2,200673.0,495425,2015
1392,8,20151.0,M6,1855787.0,3147102,2015
1393,8,20405.0,MRQ,857599.0,2217327,2015
1394,8,20108.0,NC,615573.0,1116691,2015
1395,8,20416.0,NK,23634074.0,39375326,2015
1396,8,20304.0,OO,5152349.0,10273097,2015
1397,8,20177.0,PFQ,289437.0,675999,2015
1398,8,20100.0,PO,12846994.0,21657282,2015
1399,8,20448.0,S5,7066823.0,10640375,2015
1400,8,20422.0,SY,4632793.0,8092056,2015
1401,8,20447.0,U7,447707.0,742393,2015
1402,8,19977.0,UA,296817950.0,471661958,2015
1403,8,21171.0,VX,15272587.0,24546194,2015
1404,8,20308.0,WE,763058.0,1425570,2015
1405,8,20287.0,WP,97531.0,173454,2015
1406,8,20377.0,X9,2678992.0,8428878,2015
1407,8,20207.0,XP,280951.0,585345,2015
1408,8,20452.0,YX,14684188.0,23058025,2015
1409,8,20046.0,ZW,7127324.0,12331499,2015
1410,8,19393.0,WN,165183120.0,290411867,2015
1411,9,21236.0,0JQ,30827.0,83913,2015
1412,9,21352.0,0WQ,195384.0,556570,2015
1413,9,20408.0,5V,413895.0,1068072,2015
1414,9,19917.0,5X,61582000.0,88700000,2015
1415,9,20007.0,5Y,46138209.0,100120966,2015
1416,9,19874.0,8C,667016.0,1975372,2015
1417,9,19805.0,AA,292644948.0,433374647,2015
1418,9,20453.0,ABX,71385.0,137773,2015
1419,9,19930.0,AS,34924089.0,58647297,2015
1420,9,20409.0,B6,54777304.0,96471232,2015
1421,9,19790.0,DL,282681028.0,476767387,2015
1422,9,20366.0,EV,66005.0,213211,2015
1423,9,20436.0,F9,16003377.0,22545183,2015
1424,9,20107.0,FX,89688508.0,132011000,2015
1425,9,20368.0,G4,8684843.0,14929816,2015
1426,9,20166.0,GFQ,440227.0,887924,2015
1427,9,20402.0,GL,423044.0,990261,2015
1428,9,19690.0,HA,19003431.0,29471462,2015
1429,9,20310.0,K8,294940.0,562374,2015
1430,9,20370.0,KAQ,2859895.0,5722280,2015
1431,9,21629.0,KD,8723.0,8723,2015
1432,9,21634.0,KH,429319.0,634692,2015
1433,9,20372.0,KLQ,386630.0,782378,2015
1434,9,20169.0,L2,192408.0,447145,2015
1435,9,20151.0,M6,1752672.0,2891676,2015
1436,9,20405.0,MRQ,640536.0,1444785,2015
1437,9,20108.0,NC,587910.0,1045705,2015
1438,9,20416.0,NK,21431289.0,34217928,2015
1439,9,20304.0,OO,5250159.0,9365705,2015
1440,9,20177.0,PFQ,283640.0,627632,2015
1441,9,20100.0,PO,14526141.0,21915519,2015
1442,9,20448.0,S5,6363950.0,9208147,2015
1443,9,20422.0,SY,3499420.0,6426166,2015
1444,9,20447.0,U7,634271.0,1015262,2015
1445,9,19977.0,UA,262169347.0,390817490,2015
1446,9,21171.0,VX,13855940.0,22331162,2015
1447,9,20308.0,WE,694383.0,1098608,2015
1448,9,20287.0,WP,95750.0,157122,2015
1449,9,20377.0,X9,2981545.0,9850820,2015
1450,9,20207.0,XP,225339.0,486423,2015
1451,9,20452.0,YX,13330049.0,19660939,2015
1452,9,20046.0,ZW,6636047.0,10897010,2015
1453,9,19393.0,WN,151147735.0,261198086,2015
1454,10,21352.0,0WQ,155230.0,475670,2015
1455,10,20408.0,5V,440269.0,1031071,2015
