,month,airline_id,carrier,total_gallons,total_cost,year
1456,10,19917.0,5X,63717000.0,92596000,2015
1457,10,20007.0,5Y,31440866.0,65814347,2015
1458,10,19874.0,8C,918365.0,2493654,2015
1459,10,20190.0,9S,6387395.0,23122369,2015
1460,10,19805.0,AA,298816240.0,441559226,2015
1461,10,19930.0,AS,36465629.0,61325553,2015
1462,10,20409.0,B6,56723630.0,99007701,2015
1463,10,19790.0,DL,277460867.0,570389917,2015
1464,10,21650.0,EE,195280.0,347599,2015
1465,10,20366.0,EV,81937.0,208003,2015
1466,10,20436.0,F9,16936487.0,24008936,2015
1467,10,20107.0,FX,94482894.0,140751000,2015
1468,10,20368.0,G4,11672418.0,20222240,2015
1469,10,20166.0,GFQ,475722.0,934373,2015
1470,10,20402.0,GL,604477.0,1306637,2015
1471,10,19690.0,HA,19389746.0,29766076,2015
1472,10,20370.0,KAQ,3345582.0,6745803,2015
1473,10,21629.0,KD,2233.0,2233,2015
1474,10,21634.0,KH,446107.0,674712,2015
1475,10,20372.0,KLQ,305281.0,620754,2015
1476,10,20169.0,L2,288572.0,619407,2015
1477,10,20151.0,M6,2060129.0,3469285,2015
1478,10,20405.0,MRQ,807938.0,1838193,2015
1479,10,20108.0,NC,688066.0,1230807,2015
1480,10,20416.0,NK,21954524.0,35805171,2015
1481,10,20304.0,OO,4711398.0,9706354,2015
1482,10,20177.0,PFQ,279057.0,631727,2015
1483,10,20100.0,PO,15815353.0,23815988,2015
1484,10,20448.0,S5,6451193.0,9406213,2015
1485,10,20422.0,SY,3839896.0,7091247,2015
1486,10,20447.0,U7,580937.0,933922,2015
1487,10,19977.0,UA,271744160.0,406517958,2015
1488,10,21171.0,VX,14718602.0,23382644,2015
1489,10,20308.0,WE,393727.0,635275,2015
1490,10,20287.0,WP,104172.0,158457,2015
1491,10,20377.0,X9,3359809.0,7459011,2015
1492,10,20207.0,XP,513070.0,1180250,2015
1493,10,20452.0,YX,13190456.0,19321347,2015
1494,10,20046.0,ZW,6797089.0,10657733,2015
1495,10,19393.0,WN,158326581.0,258329294,2015
1496,11,21352.0,0WQ,194273.0,545398,2015
1497,11,20408.0,5V,291529.0,787493,2015
1498,11,19917.0,5X,65155000.0,93493000,2015
1499,11,20007.0,5Y,30129841.0,57911715,2015
1500,11,19874.0,8C,792119.0,2218926,2015
1501,11,20190.0,9S,5866742.0,21237606,2015
1502,11,19805.0,AA,277163393.0,401898942,2015
1503,11,20453.0,ABX,146031.0,339974,2015
1504,11,19930.0,AS,37345855.0,66193432,2015
1505,11,20409.0,B6,56967583.0,99040144,2015
1506,11,19790.0,DL,252400573.0,463784118,2015
1507,11,21650.0,EE,238800.0,425064,2015
1508,11,20366.0,EV,79796.0,183504,2015
1509,11,20436.0,F9,17411106.0,24363325,2015
1510,11,20107.0,FX,87628851.0,127812000,2015
1511,11,20368.0,G4,12449136.0,20825127,2015
1512,11,20166.0,GFQ,424233.0,828783,2015
1513,11,20402.0,GL,618926.0,1380886,2015
1514,11,19690.0,HA,18723100.0,27675745,2015
1515,11,20310.0,K8,221135.0,487711,2015
1516,11,20370.0,KAQ,4137371.0,7606269,2015
1517,11,21629.0,KD,34116.0,34116,2015
1518,11,21634.0,KH,433446.0,640245,2015
1519,11,20372.0,KLQ,279709.0,582436,2015
1520,11,20169.0,L2,446560.0,238880,2015
1521,11,20151.0,M6,2192379.0,3580715,2015
1522,11,20405.0,MRQ,827484.0,2179853,2015
1523,11,20108.0,NC,551684.0,976079,2015
1524,11,20416.0,NK,22066118.0,35332577,2015
1525,11,20304.0,OO,4926591.0,9215756,2015
1526,11,20177.0,PFQ,248199.0,560959,2015
1527,11,20100.0,PO,15839248.0,24055115,2015
1528,11,20448.0,S5,5733889.0,8075751,2015
1529,11,20422.0,SY,3999638.0,7092231,2015
1530,11,20447.0,U7,566794.0,912929,2015
1531,11,19977.0,UA,247844737.0,348242016,2015
1532,11,21171.0,VX,14631922.0,20668361,2015
1533,11,20308.0,WE,751511.0,1186434,2015
1534,11,20287.0,WP,94766.0,151693,2015
1535,11,20377.0,X9,1693476.0,4075034,2015
1536,11,20207.0,XP,598136.0,1277791,2015
1537,11,20452.0,YX,12031506.0,17367680,2015
1538,11,20046.0,ZW,6380123.0,9797346,2015
1539,11,19393.0,WN,159018770.0,255917890,2015
1540,12,21352.0,0WQ,178097.0,469356,2015
1541,12,20408.0,5V,295181.0,630517,2015
1542,12,19917.0,5X,80599000.0,102102000,2015
1543,12,20007.0,5Y,29888212.0,55935157,2015
1544,12,19874.0,8C,737431.0,1998711,2015
1545,12,20190.0,9S,6265046.0,22679463,2015
1546,12,19805.0,AA,299040562.0,398593043,2015
1547,12,20453.0,ABX,99353.0,216843,2015
1548,12,19930.0,AS,39238958.0,57540426,2015
1549,12,20409.0,B6,64457001.0,101329622,2015
1550,12,19790.0,DL,265370656.0,489906720,2015
1551,12,21650.0,EE,290480.0,517054,2015
1552,12,20366.0,EV,86229.0,199039,2015
1553,12,20436.0,F9,18048961.0,21934170,2015
1554,12,20107.0,FX,109771233.0,141787000,2015
1555,12,20368.0,G4,13948952.0,20632487,2015
1556,12,20166.0,GFQ,204474.0,378705,2015
1557,12,20402.0,GL,541850.0,1178097,2015
1558,12,19690.0,HA,19895570.0,27005664,2015
1559,12,20310.0,K8,86120.0,174523,2015
1560,12,20370.0,KAQ,5308406.0,7371390,2015
1561,12,21629.0,KD,33462.0,33462,2015
1562,12,21634.0,KH,480374.0,628542,2015
1563,12,20372.0,KLQ,181653.0,339452,2015
1564,12,20151.0,M6,2447610.0,3549512,2015
1565,12,20405.0,MRQ,592781.0,1278479,2015
1566,12,20108.0,NC,508870.0,853757,2015
1567,12,20416.0,NK,22446578.0,34077468,2015
1568,12,20304.0,OO,5240799.0,8346965,2015
1569,12,20177.0,PFQ,358415.0,743248,2015
1570,12,20100.0,PO,17057497.0,24105237,2015
1571,12,20448.0,S5,4704440.0,5651606,2015
1572,12,20422.0,SY,4732234.0,6959750,2015
1573,12,20447.0,U7,399593.0,559940,2015
1574,12,19977.0,UA,263947107.0,353805139,2015
1575,12,21171.0,VX,15352757.0,19016842,2015
1576,12,20308.0,WE,550767.0,551553,2015
1577,12,20287.0,WP,101145.0,153796,2015
1578,12,20377.0,X9,1766526.0,4029791,2015
1579,12,20207.0,XP,489624.0,1013522,2015
1580,12,20452.0,YX,12998931.0,17277275,2015
1581,12,20046.0,ZW,6573348.0,9810113,2015
1582,12,19393.0,WN,163986221.0,239548811,2015
1583,1,21161.0,09Q,1235210.0,3449957,2019
1584,1,21492.0,1BQ,60821.0,176988,2019
1585,1,21712.0,2HQ,410186.0,1518919,2019
1586,1,20408.0,5V,304851.0,792440,2019
1587,1,19917.0,5X,73210000.0,133562000,2019
1588,1,20007.0,5Y,44410125.0,91783481,2019
1589,1,19874.0,8C,765851.0,1954346,2019
1590,1,20190.0,9S,6850007.0,13809023,2019
1591,1,19805.0,AA,286544730.0,527930266,2019
1592,1,20453.0,ABX,229897.0,443700,2019
1593,1,19930.0,AS,57084165.0,117295194,2019
1594,1,20409.0,B6,70408211.0,137193906,2019
1595,1,19790.0,DL,273706863.0,562392438,2019
1596,1,20436.0,F9,21842481.0,37663471,2019
1597,1,20107.0,FX,102433846.0,186701000,2019
1598,1,20368.0,G4,12784069.0,25625440,2019
1599,1,20166.0,GFQ,358893.0,910365,2019
1600,1,20402.0,GL,619859.0,1730110,2019
1601,1,19690.0,HA,22626587.0,39987014,2019
1602,1,20370.0,KAQ,5414448.0,12064561,2019
1603,1,21629.0,KD,2765790.0,4445421,2019
1604,1,21634.0,KH,432202.0,863451,2019
1605,1,20372.0,KLQ,192731.0,540521,2019
1606,1,20169.0,L2,199796.0,501311,2019
1607,1,20151.0,M6,1772892.0,3536581,2019
1608,1,20405.0,N8,798009.0,2408796,2019
1609,1,20108.0,NC,388494.0,762275,2019
1610,1,20416.0,NK,35862515.0,71242248,2019
1611,1,20304.0,OO,8150037.0,17779528,2019
1612,1,20177.0,PFQ,330575.0,640575,2019
1613,1,20100.0,PO,17207874.0,30143657,2019
1614,1,20422.0,SY,0.0,11896247,2019
1615,1,20447.0,U7,507669.0,1028505,2019
1616,1,19977.0,UA,270112946.0,500710455,2019
1617,1,20195.0,WI,1329432.0,2664398,2019
1618,1,20310.0,WL,47941.0,141256,2019
1619,1,20377.0,X9,4086224.0,11401373,2019
1620,1,20207.0,XP,2501.0,8341,2019
1621,1,20452.0,YX,20121.0,43183,2019
1622,1,19393.0,WN,164881708.0,315731576,2019
1623,2,21161.0,09Q,1177321.0,3049623,2019
1624,2,21492.0,1BQ,21144.0,58781,2019
1625,2,21712.0,2HQ,380855.0,1485395,2019
1626,2,20408.0,5V,274605.0,752926,2019
1627,2,19917.0,5X,61612000.0,119012000,2019
1628,2,20007.0,5Y,37897490.0,78434992,2019
1629,2,19874.0,8C,679645.0,1780572,2019
1630,2,20190.0,9S,6159111.0,12900107,2019
1631,2,19805.0,AA,264286537.0,506989847,2019
1632,2,19930.0,AS,51311445.0,110417119,2019
1633,2,20409.0,B6,66427970.0,136980956,2019
1634,2,19790.0,DL,248074450.0,512424644,2019
1635,2,20436.0,F9,20082594.0,39458547,2019
1636,2,20107.0,FX,91273323.0,176269633,2019
1637,2,20368.0,G4,13990478.0,30327743,2019
1638,2,20166.0,GFQ,326772.0,865340,2019
1639,2,20402.0,GL,723391.0,2105560,2019
1640,2,19690.0,HA,19951048.0,37668430,2019
1641,2,20370.0,KAQ,5711413.0,13530433,2019
1642,2,21629.0,KD,2262644.0,4803721,2019
1643,2,21634.0,KH,338518.0,635575,2019
1644,2,20372.0,KLQ,215582.0,552289,2019
1645,2,20169.0,L2,128692.0,316243,2019
1646,2,20151.0,M6,1863005.0,3976272,2019
1647,2,20405.0,N8,304554.0,2862018,2019
1648,2,20108.0,NC,282780.0,602185,2019
1649,2,20416.0,NK,33590996.0,71407508,2019
1650,2,20304.0,OO,7503491.0,17050445,2019
1651,2,20177.0,PFQ,355981.0,735012,2019
1652,2,20100.0,PO,12487485.0,22543209,2019
1653,2,20422.0,SY,6066430.0,14156785,2019
1654,2,20447.0,U7,514896.0,1087791,2019
1655,2,19977.0,UA,244752372.0,472939819,2019
1656,2,20195.0,WI,982250.0,2064254,2019
1657,2,20310.0,WL,26298.0,69192,2019
1658,2,20377.0,X9,3605900.0,9004215,2019
1659,2,20207.0,XP,2851.0,9832,2019
1660,2,20452.0,YX,41318.0,85698,2019
1661,2,19393.0,WN,148670558.0,293559548,2019
1662,3,21161.0,09Q,1422948.0,4573739,2019
1663,3,21492.0,1BQ,27296.0,63054,2019
1664,3,21712.0,2HQ,380854.0,1466979,2019
1665,3,20408.0,5V,375331.0,1080156,2019
1666,3,19917.0,5X,70216000.0,140424000,2019
1667,3,20007.0,5Y,50676176.0,114027786,2019
1668,3,19874.0,8C,703041.0,1629082,2019
1669,3,20190.0,9S,7617225.0,17231140,2019
1670,3,19805.0,AA,301971007.0,595793975,2019
1671,3,19930.0,AS,60609906.0,134629100,2019
1672,3,20409.0,B6,76399651.0,162930484,2019
1673,3,19790.0,DL,299952005.0,609257127,2019
1674,3,20436.0,F9,22140202.0,42894498,2019
1675,3,20107.0,FX,101332662.0,202156514,2019
1676,3,20368.0,G4,19699007.0,43520144,2019
1677,3,20166.0,GFQ,389396.0,1036180,2019
1678,3,20402.0,GL,944698.0,2666351,2019
1679,3,19690.0,HA,21943156.0,43417084,2019
1680,3,20370.0,KAQ,6937093.0,16148443,2019
1681,3,21629.0,KD,3255721.0,5691544,2019
1682,3,21634.0,KH,388491.0,770139,2019
1683,3,20372.0,KLQ,359403.0,910805,2019
1684,3,20169.0,L2,186550.0,487617,2019
1685,3,20151.0,M6,2328831.0,5102866,2019
1686,3,20405.0,N8,1134904.0,3499299,2019
1687,3,20108.0,NC,328645.0,723951,2019
1688,3,20416.0,NK,40374673.0,86986328,2019
1689,3,20304.0,OO,8558824.0,20654129,2019
1690,3,20177.0,PFQ,368456.0,856040,2019
1691,3,20100.0,PO,16234745.0,31304299,2019
1692,3,20422.0,SY,7433108.0,18341680,2019
1693,3,20447.0,U7,786265.0,1653073,2019
1694,3,19977.0,UA,297848082.0,597728943,2019
1695,3,20195.0,WI,1343397.0,2932536,2019
1696,3,20310.0,WL,59090.0,133744,2019
1697,3,20377.0,X9,3930718.0,7942304,2019
1698,3,20452.0,YX,13935.0,29768,2019
1699,3,19393.0,WN,180277656.0,359210576,2019
1700,4,21161.0,09Q,1012260.0,2630183,2019
1701,4,21492.0,1BQ,34596.0,87989,2019
1702,4,21712.0,2HQ,257621.0,890987,2019
1703,4,20408.0,5V,333350.0,933152,2019
1704,4,19917.0,5X,72821000.0,149242000,2019
1705,4,20007.0,5Y,50160128.0,110704742,2019
1706,4,19874.0,8C,1096450.0,2058638,2019
1707,4,20190.0,9S,7466445.0,16470015,2019
1708,4,19805.0,AA,291008622.0,589969418,2019
1709,4,19930.0,AS,59726464.0,137208447,2019
1710,4,20409.0,B6,75177112.0,162565520,2019
1711,4,19790.0,DL,296111146.0,598624785,2019
1712,4,20436.0,F9,21622508.0,42763590,2019
1713,4,20107.0,FX,97834857.0,198353000,2019
1714,4,20368.0,G4,17389313.0,39038523,2019
1715,4,20166.0,GFQ,245110.0,650822,2019
1716,4,20402.0,GL,515654.0,1406028,2019
1717,4,19690.0,HA,22033896.0,44830079,2019
1718,4,20370.0,KAQ,7745919.0,17751704,2019
1719,4,21629.0,KD,2461468.0,5346407,2019
1720,4,21634.0,KH,392414.0,793241,2019
1721,4,20372.0,KLQ,228067.0,579469,2019
1722,4,20169.0,L2,167474.0,423245,2019
1723,4,20151.0,M6,2271221.0,5131589,2019
1724,4,20405.0,N8,1431538.0,4086143,2019
1725,4,20108.0,NC,322129.0,697107,2019
1726,4,20416.0,NK,38671302.0,85020397,2019
1727,4,20304.0,OO,8262780.0,20297087,2019
1728,4,20177.0,PFQ,389461.0,900577,2019
1729,4,20100.0,PO,14046615.0,27966203,2019
1730,4,20422.0,SY,5793765.0,14141746,2019
1731,4,20447.0,U7,294896.0,629989,2019
1732,4,19977.0,UA,289084422.0,591706212,2019
1733,4,20195.0,WI,1803776.0,4015883,2019
1734,4,20310.0,WL,79328.0,223759,2019
1735,4,20377.0,X9,4018053.0,10010747,2019
1736,4,20452.0,YX,13919.0,29889,2019
1737,4,19393.0,WN,173423712.0,348343487,2019
1738,5,21161.0,09Q,1432953.0,2864332,2019
1739,5,21492.0,1BQ,21082.0,79229,2019
1740,5,21712.0,2HQ,273216.0,941715,2019
1741,5,20408.0,5V,366102.0,1036250,2019
1742,5,19917.0,5X,75695000.0,159577000,2019
1743,5,20007.0,5Y,49527226.0,112864234,2019
1744,5,19874.0,8C,846706.0,2220003,2019
1745,5,20190.0,9S,7911553.0,18405636,2019
1746,5,19805.0,AA,319972133.0,660653095,2019
1747,5,19930.0,AS,62777186.0,151473132,2019
1748,5,20409.0,B6,74539278.0,167296966,2019
1749,5,19790.0,DL,318173288.0,654812923,2019
1750,5,20436.0,F9,24591649.0,46689995,2019
1751,5,20107.0,FX,104114388.0,217751000,2019
1752,5,20368.0,G4,16494800.0,38336963,2019
1753,5,20166.0,GFQ,211819.0,573613,2019
1754,5,20402.0,GL,402992.0,1189189,2019
1755,5,19690.0,HA,22905599.0,48008106,2019
1756,5,20370.0,KAQ,6490378.0,14963400,2019
1757,5,21629.0,KD,2099089.0,4759269,2019
1758,5,21634.0,KH,387931.0,796746,2019
1759,5,20372.0,KLQ,156660.0,424831,2019
1760,5,20169.0,L2,358406.0,876191,2019
1761,5,20151.0,M6,2308945.0,5257625,2019
1762,5,20405.0,N8,1165113.0,3461525,2019
1763,5,20108.0,NC,210015.0,502062,2019
1764,5,20416.0,NK,42123364.0,94757645,2019
1765,5,20304.0,OO,8838081.0,22436510,2019
1766,5,20177.0,PFQ,363290.0,834670,2019
1767,5,20100.0,PO,15238412.0,31480515,2019
1768,5,20422.0,SY,5448107.0,12484785,2019
1769,5,20447.0,U7,326992.0,718732,2019
1770,5,19977.0,UA,309415363.0,653718728,2019
1771,5,20195.0,WI,1223432.0,2757730,2019
1772,5,20310.0,WL,294940.0,562374,2019
1773,5,20377.0,X9,3304549.0,8218723,2019
1774,5,20452.0,YX,18888.0,41578,2019
1775,5,19393.0,WN,179914831.0,378163574,2019
1776,6,21161.0,09Q,1209735.0,2619835,2019
1777,6,21492.0,1BQ,74296.0,271153,2019
1778,6,21712.0,2HQ,168234.0,493559,2019
1779,6,20408.0,5V,355723.0,924038,2019
1780,6,19917.0,5X,72535000.0,141414000,2019
1781,6,20007.0,5Y,47228695.0,104980555,2019
1782,6,19874.0,8C,773865.0,2004496,2019
1783,6,20190.0,9S,6914484.0,15516395,2019
1784,6,19805.0,AA,327437203.0,636743732,2019
1785,6,19930.0,AS,64578199.0,137655825,2019
1786,6,20409.0,B6,74781183.0,154413079,2019
1787,6,19790.0,DL,336183657.0,712864450,2019
1788,6,20436.0,F9,24596330.0,44641836,2019
1789,6,20107.0,FX,96506510.0,185836494,2019
1790,6,20368.0,G4,20179468.0,42633730,2019
1791,6,20166.0,GFQ,253033.0,649923,2019
1792,6,20402.0,GL,469034.0,1271181,2019
1793,6,19690.0,HA,22337825.0,42539408,2019
1794,6,20370.0,KAQ,7697011.0,16453838,2019
1795,6,21629.0,KD,2921018.0,6164523,2019
1796,6,21634.0,KH,396366.0,743516,2019
1797,6,20372.0,KLQ,148153.0,402882,2019
1798,6,20169.0,L2,397811.0,1040628,2019
1799,6,20151.0,M6,2190840.0,4735681,2019
1800,6,20405.0,N8,547775.0,1929408,2019
1801,6,20108.0,NC,407071.0,787763,2019
1802,6,20416.0,NK,41652339.0,85227413,2019
1803,6,20304.0,OO,8915291.0,20779214,2019
1804,6,20177.0,PFQ,333834.0,765867,2019
1805,6,20100.0,PO,15452032.0,30822556,2019
1806,6,20422.0,SY,7169426.0,15345646,2019
1807,6,20447.0,U7,462561.0,944639,2019
1808,6,19977.0,UA,320238151.0,628169636,2019
1809,6,20195.0,WI,566138.0,1189220,2019
1810,6,20310.0,WL,293553.0,467330,2019
1811,6,20377.0,X9,3496231.0,8303766,2019
1812,6,20452.0,YX,18137.0,38021,2019
1813,6,19393.0,WN,179131347.0,357969700,2019
1814,7,21161.0,09Q,2415527.0,2855729,2019
1815,7,21492.0,1BQ,66793.0,184881,2019
1816,7,21712.0,2HQ,157065.0,500082,2019
1817,7,20408.0,5V,426753.0,1114248,2019
1818,7,19917.0,5X,78211000.0,153068000,2019
1819,7,20007.0,5Y,50202675.0,112595660,2019
1820,7,19874.0,8C,860060.0,2301740,2019
1821,7,20190.0,9S,7821501.0,17201554,2019
1822,7,19805.0,AA,338595043.0,658527259,2019
1823,7,19930.0,AS,67620392.0,146809415,2019
1824,7,20409.0,B6,79776775.0,167225559,2019
1825,7,19790.0,DL,351133142.0,688490352,2019
1826,7,20436.0,F9,26676552.0,50399307,2019
1827,7,20107.0,FX,97439638.0,191556159,2019
1828,7,20368.0,G4,21699207.0,47822962,2019
1829,7,20166.0,GFQ,200761.0,553555,2019
1830,7,20402.0,GL,458574.0,1235733,2019
1831,7,19690.0,HA,23281392.0,45057213,2019
1832,7,20370.0,KAQ,6441271.0,13879609,2019
1833,7,21629.0,KD,2508964.0,5814574,2019
1834,7,21634.0,KH,429557.0,822598,2019
1835,7,20372.0,KLQ,126688.0,326885,2019
1836,7,20169.0,L2,413022.0,1033227,2019
1837,7,20151.0,M6,2368963.0,5307242,2019
1838,7,20405.0,N8,895061.0,3145854,2019
1839,7,20108.0,NC,421503.0,890009,2019
1840,7,20416.0,NK,43349064.0,91576334,2019
1841,7,20304.0,OO,9566241.0,21469274,2019
1842,7,20177.0,PFQ,421335.0,885651,2019
1843,7,20100.0,PO,14441648.0,27605543,2019
1844,7,20422.0,SY,5199530.0,11558121,2019
1845,7,20447.0,U7,306516.0,650875,2019
1846,7,19977.0,UA,328989147.0,645067356,2019
1847,7,20195.0,WI,727737.0,1594189,2019
1848,7,20310.0,WL,132582.0,383491,2019
1849,7,20377.0,X9,4137049.0,9606014,2019
1850,7,20452.0,YX,27361.0,56688,2019
1851,7,19393.0,WN,185099344.0,368451237,2019
1852,8,21161.0,09Q,980418.0,2860293,2019
1853,8,21492.0,1BQ,30612.0,88735,2019
1854,8,21712.0,2HQ,145383.0,414672,2019
1855,8,20408.0,5V,459018.0,1084816,2019
1856,8,19917.0,5X,75375000.0,145773000,2019
1857,8,20007.0,5Y,50506521.0,111933198,2019
1858,8,19874.0,8C,801979.0,2089479,2019
1859,8,20190.0,9S,8134510.0,17917170,2019
1860,8,19805.0,AA,338196501.0,646382308,2019
1861,8,19930.0,AS,66611391.0,139348885,2019
1862,8,20409.0,B6,79758935.0,163627281,2019
1863,8,19790.0,DL,351127851.0,669235386,2019
1864,8,20436.0,F9,26032547.0,47369606,2019
1865,8,20107.0,FX,100380202.0,191393327,2019
1866,8,20368.0,G4,16210186.0,34765065,2019
1867,8,20166.0,GFQ,252935.0,651321,2019
1868,8,20402.0,GL,355481.0,970747,2019
1869,8,19690.0,HA,23783183.0,45063837,2019
1870,8,20370.0,KAQ,7836911.0,18131615,2019
1871,8,21629.0,KD,1333450.0,3027075,2019
1872,8,21634.0,KH,423687.0,799725,2019
1873,8,20372.0,KLQ,114311.0,306425,2019
1874,8,20169.0,L2,309511.0,720095,2019
1875,8,20151.0,M6,2329836.0,5014120,2019
1876,8,20405.0,N8,111071.0,1536643,2019
1877,8,20108.0,NC,465418.0,913881,2019
1878,8,20416.0,NK,42824559.0,88843977,2019
1879,8,20304.0,OO,8790766.0,21267349,2019
1880,8,20177.0,PFQ,386916.0,860924,2019
1881,8,20100.0,PO,12251784.0,24234566,2019
1882,8,20422.0,SY,7081536.0,14431430,2019
1883,8,20447.0,U7,500372.0,1031110,2019
1884,8,19977.0,UA,324688428.0,626433174,2019
1885,8,20195.0,WI,908243.0,1956967,2019
1886,8,20310.0,WL,107448.0,405614,2019
1887,8,20377.0,X9,3363696.0,8349912,2019
1888,8,20452.0,YX,22245.0,46383,2019
1889,8,19393.0,WN,176971032.0,346816200,2019
1890,9,21161.0,09Q,1008138.0,2596549,2019
1891,9,21492.0,1BQ,247449.0,784413,2019
1892,9,21712.0,2HQ,148395.0,508180,2019
1893,9,20408.0,5V,361624.0,932749,2019
1894,9,19917.0,5X,72747000.0,139936000,2019
1895,9,20007.0,5Y,48653184.0,105124378,2019
1896,9,19874.0,8C,819601.0,2146621,2019
1897,9,20190.0,9S,7855357.0,16575741,2019
1898,9,19805.0,AA,303854847.0,582240436,2019
1899,9,19930.0,AS,58850785.0,125986059,2019
1900,9,20409.0,B6,69038422.0,140202692,2019
1901,9,19790.0,DL,303891710.0,602353484,2019
1902,9,20436.0,F9,24188904.0,45457018,2019
1903,9,20107.0,FX,92489207.0,178737055,2019
1904,9,20368.0,G4,10533970.0,22762069,2019
1905,9,20166.0,GFQ,372345.0,928918,2019
1906,9,20402.0,GL,504243.0,1363897,2019
1907,9,19690.0,HA,22684624.0,43073780,2019
1908,9,20370.0,KAQ,6432213.0,13584499,2019
1909,9,21629.0,KD,2560152.0,5261945,2019
1910,9,21634.0,KH,390699.0,743115,2019
1911,9,20372.0,KLQ,150717.0,392186,2019
1912,9,20169.0,L2,333868.0,785576,2019
1913,9,20151.0,M6,2074241.0,4496492,2019
1914,9,20405.0,N8,392264.0,2082226,2019
1915,9,20108.0,NC,368557.0,747636,2019
1916,9,20416.0,NK,35898679.0,73426677,2019
1917,9,20304.0,OO,8834786.0,20313626,2019
1918,9,20177.0,PFQ,351884.0,743639,2019
1919,9,20100.0,PO,11916669.0,22518016,2019
1920,9,20422.0,SY,5107989.0,10832421,2019
1921,9,20447.0,U7,503668.0,1045794,2019
1922,9,19977.0,UA,292912423.0,561519578,2019
1923,9,20195.0,WI,1083142.0,2302795,2019
1924,9,20310.0,WL,54268.0,36867,2019
1925,9,20377.0,X9,3943414.0,9606241,2019
1926,9,20452.0,YX,22895.0,46818,2019
1927,9,19393.0,WN,162505172.0,319609214,2019
1928,1,21161.0,09Q,1467426.0,4208283,2018
