,month,airline_id,carrier,total_gallons,total_cost,year
1929,1,21352.0,0WQ,39725.0,146071,2018
1930,1,21712.0,2HQ,462132.0,1785834,2018
1931,1,20408.0,5V,364447.0,987918,2018
1932,1,19917.0,5X,71950000.0,143375000,2018
1933,1,20007.0,5Y,43050935.0,85389693,2018
1934,1,19874.0,8C,797305.0,1690294,2018
1935,1,20190.0,9S,5339185.0,11212289,2018
1936,1,19805.0,AA,283974071.0,560634926,2018
1937,1,20453.0,ABX,44160.0,100111,2018
1938,1,19930.0,AS,58008156.0,124660897,2018
1939,1,20409.0,B6,66886288.0,142022199,2018
1940,1,19790.0,DL,264566092.0,546581010,2018
1941,1,20436.0,F9,22206391.0,43579944,2018
1942,1,20107.0,FX,95932133.0,191667326,2018
1943,1,20368.0,G4,14184029.0,31416534,2018
1944,1,20166.0,GFQ,457372.0,1153932,2018
1945,1,20402.0,GL,597256.0,1874266,2018
1946,1,19690.0,HA,22432193.0,44118790,2018
1947,1,20370.0,KAQ,3817201.0,8269150,2018
1948,1,21629.0,KD,1084109.0,2057497,2018
1949,1,21634.0,KH,432202.0,863451,2018
1950,1,20372.0,KLQ,168862.0,456596,2018
1951,1,20169.0,L2,212671.0,571933,2018
1952,1,20151.0,M6,1832524.0,4017092,2018
1953,1,20405.0,N8,1113523.0,2324425,2018
1954,1,20108.0,NC,477375.0,1062228,2018
1955,1,20416.0,NK,31610455.0,69562682,2018
1956,1,20304.0,OO,7718601.0,18509402,2018
1957,1,20177.0,PFQ,383900.0,834814,2018
1958,1,20100.0,PO,14979008.0,28696165,2018
1959,1,20422.0,SY,5143248.0,11945743,2018
1960,1,20447.0,U7,342438.0,711194,2018
1961,1,19977.0,UA,255982076.0,507943829,2018
1962,1,20195.0,WI,2131746.0,4668490,2018
1963,1,20310.0,WL,82388.0,210702,2018
1964,1,20377.0,X9,3067287.0,6347493,2018
1965,1,20207.0,XP,550328.0,1495460,2018
1966,1,20452.0,YX,22451.0,52500,2018
1967,1,19393.0,WN,163167179.0,319693866,2018
1968,2,21161.0,09Q,1648225.0,4447217,2018
1969,2,21352.0,0WQ,24526.0,86043,2018
1970,2,21712.0,2HQ,436099.0,1657337,2018
1971,2,20408.0,5V,329727.0,851317,2018
1972,2,19917.0,5X,61297000.0,122624000,2018
1973,2,20007.0,5Y,36373954.0,74424450,2018
1974,2,19874.0,8C,721330.0,1532210,2018
1975,2,20190.0,9S,4713140.0,9897595,2018
1976,2,19805.0,AA,261946387.0,521982273,2018
1977,2,20453.0,ABX,52160.0,109537,2018
1978,2,19930.0,AS,53190592.0,113227536,2018
1979,2,20409.0,B6,62754922.0,132609918,2018
1980,2,19790.0,DL,243541538.0,499657381,2018
1981,2,20436.0,F9,20163955.0,39360836,2018
1982,2,20107.0,FX,91503290.0,181829000,2018
1983,2,20368.0,G4,14997636.0,32619856,2018
1984,2,20166.0,GFQ,504777.0,1257789,2018
1985,2,20402.0,GL,678252.0,1763983,2018
1986,2,19690.0,HA,20036922.0,39782894,2018
1987,2,20370.0,KAQ,4055093.0,8903438,2018
1988,2,21629.0,KD,1930478.0,1544768,2018
1989,2,21634.0,KH,397609.0,797072,2018
1990,2,20372.0,KLQ,205189.0,540008,2018
1991,2,20169.0,L2,204640.0,535705,2018
1992,2,20151.0,M6,1781504.0,3849429,2018
1993,2,20405.0,N8,857540.0,2008610,2018
1994,2,20108.0,NC,436015.0,972401,2018
1995,2,20416.0,NK,29759661.0,64842232,2018
1996,2,20304.0,OO,7207367.0,16860769,2018
1997,2,20177.0,PFQ,303623.0,703710,2018
1998,2,20100.0,PO,12413729.0,24666410,2018
1999,2,20422.0,SY,5841653.0,13709768,2018
2000,2,20447.0,U7,427634.0,871143,2018
2001,2,19977.0,UA,235462750.0,475312985,2018
2002,2,20195.0,WI,1690406.0,3783985,2018
2003,2,20310.0,WL,61164.0,253856,2018
2004,2,20377.0,X9,3435632.0,6862081,2018
2005,2,20207.0,XP,449567.0,1211992,2018
2006,2,20452.0,YX,22181.0,53380,2018
2007,2,19393.0,WN,147043749.0,295824553,2018
2008,3,21161.0,09Q,2539355.0,6194166,2018
2009,3,21352.0,0WQ,27316.0,95292,2018
2010,3,21492.0,1BQ,209750.0,509030,2018
2011,3,21712.0,2HQ,314298.0,1090313,2018
2012,3,20408.0,5V,384615.0,1081274,2018
2013,3,19917.0,5X,70495000.0,138440000,2018
2014,3,20007.0,5Y,41242595.0,84239598,2018
2015,3,19874.0,8C,778307.0,1696513,2018
2016,3,20190.0,9S,5990596.0,12433214,2018
2017,3,19805.0,AA,298906244.0,583760151,2018
2018,3,20453.0,ABX,61992.0,125224,2018
2019,3,19930.0,AS,61086840.0,129431305,2018
2020,3,20409.0,B6,69593014.0,142221682,2018
2021,3,19790.0,DL,291878202.0,554695520,2018
2022,3,20436.0,F9,21438371.0,40488501,2018
2023,3,20107.0,FX,102762136.0,200025616,2018
2024,3,20368.0,G4,19458333.0,41449948,2018
2025,3,20166.0,GFQ,348144.0,845278,2018
2026,3,20402.0,GL,1011298.0,2531380,2018
2027,3,19690.0,HA,22810112.0,44670796,2018
2028,3,20370.0,KAQ,4632109.0,9840826,2018
2029,3,21629.0,KD,976230.0,2238830,2018
2030,3,21634.0,KH,426607.0,842919,2018
2031,3,20372.0,KLQ,237757.0,611870,2018
2032,3,20169.0,L2,183939.0,409163,2018
2033,3,20151.0,M6,2207192.0,4804826,2018
2034,3,20405.0,N8,1456056.0,3520261,2018
2035,3,20108.0,NC,559269.0,1173381,2018
2036,3,20416.0,NK,33632951.0,70240724,2018
2037,3,20304.0,OO,8110361.0,18506574,2018
2038,3,20177.0,PFQ,312777.0,744422,2018
2039,3,20100.0,PO,16963787.0,33119819,2018
2040,3,20422.0,SY,6649322.0,15627732,2018
2041,3,20447.0,U7,679521.0,1361947,2018
2042,3,19977.0,UA,279322735.0,550417287,2018
2043,3,20195.0,WI,2109389.0,4561330,2018
2044,3,20310.0,WL,46314.0,133744,2018
2045,3,20377.0,X9,3659123.0,7908712,2018
2046,3,20207.0,XP,502741.0,1470253,2018
2047,3,20452.0,YX,21202.0,48320,2018
2048,3,19393.0,WN,179607460.0,351767819,2018
2049,4,21161.0,09Q,1119351.0,3486335,2018
2050,4,21492.0,1BQ,106326.0,335243,2018
2051,4,21712.0,2HQ,362690.0,1512475,2018
2052,4,20408.0,5V,339627.0,924374,2018
2053,4,19917.0,5X,69009000.0,141967000,2018
2054,4,20007.0,5Y,42963903.0,89385922,2018
2055,4,19874.0,8C,621482.0,1349032,2018
2056,4,20190.0,9S,5850792.0,12214298,2018
2057,4,19805.0,AA,297784292.0,598772599,2018
2058,4,20453.0,ABX,163281.0,488129,2018
2059,4,19930.0,AS,60819149.0,136203107,2018
2060,4,20409.0,B6,70477962.0,153254256,2018
2061,4,19790.0,DL,285819352.0,622668832,2018
2062,4,20436.0,F9,21089364.0,42491263,2018
2063,4,20107.0,FX,93075082.0,191069221,2018
2064,4,20368.0,G4,16643107.0,37854201,2018
2065,4,20166.0,GFQ,362500.0,965053,2018
2066,4,20402.0,GL,610402.0,1637162,2018
2067,4,19690.0,HA,22267505.0,45797104,2018
2068,4,20370.0,KAQ,5694803.0,13044546,2018
2069,4,21629.0,KD,2042779.0,4562359,2018
2070,4,21634.0,KH,385347.0,801374,2018
2071,4,20372.0,KLQ,144176.0,394987,2018
2072,4,20169.0,L2,196223.0,491782,2018
2073,4,20151.0,M6,2026569.0,4631486,2018
2074,4,20405.0,N8,1044570.0,4571284,2018
2075,4,20108.0,NC,0.0,970195,2018
2076,4,20416.0,NK,33991969.0,74289874,2018
2077,4,20304.0,OO,7897373.0,18718245,2018
2078,4,20177.0,PFQ,280011.0,642855,2018
2079,4,20100.0,PO,15277605.0,30555481,2018
2080,4,20422.0,SY,4973037.0,12205512,2018
2081,4,20447.0,U7,366936.0,783633,2018
2082,4,19977.0,UA,278073721.0,569304950,2018
2083,4,20195.0,WI,1738290.0,3975420,2018
2084,4,20310.0,WL,52463.0,143777,2018
2085,4,20377.0,X9,3762178.0,8012902,2018
2086,4,20207.0,XP,263082.0,308125,2018
2087,4,20452.0,YX,33454.0,81246,2018
2088,4,19393.0,WN,176668524.0,354131759,2018
2089,5,21161.0,09Q,975540.0,2401760,2018
2090,5,21492.0,1BQ,129997.0,411695,2018
2091,5,21712.0,2HQ,304165.0,1414964,2018
2092,5,20408.0,5V,338685.0,1080815,2018
2093,5,19917.0,5X,74638000.0,164379000,2018
2094,5,20007.0,5Y,46779729.0,107689190,2018
2095,5,19874.0,8C,628901.0,1635103,2018
2096,5,20190.0,9S,6371833.0,15228319,2018
2097,5,19805.0,AA,318954880.0,688107672,2018
2098,5,20453.0,ABX,196691.0,497628,2018
2099,5,19930.0,AS,63119777.0,150860233,2018
2100,5,20409.0,B6,72693063.0,169993298,2018
2101,5,19790.0,DL,307656630.0,651070915,2018
2102,5,20436.0,F9,22315422.0,48951325,2018
2103,5,20107.0,FX,100255770.0,220821000,2018
2104,5,20368.0,G4,16130026.0,39261794,2018
2105,5,20166.0,GFQ,348074.0,959596,2018
2106,5,20402.0,GL,476121.0,1423103,2018
2107,5,19690.0,HA,23034848.0,50444640,2018
2108,5,20370.0,KAQ,6010657.0,14585002,2018
2109,5,21629.0,KD,1810784.0,4277335,2018
2110,5,21634.0,KH,404001.0,895108,2018
2111,5,20372.0,KLQ,158255.0,457823,2018
2112,5,20169.0,L2,299886.0,866532,2018
2113,5,20151.0,M6,1985370.0,4735104,2018
2114,5,20405.0,N8,1155700.0,4945720,2018
2115,5,20108.0,NC,449176.0,1042882,2018
2116,5,20416.0,NK,35521961.0,84672314,2018
2117,5,20304.0,OO,8257547.0,21498760,2018
2118,5,20177.0,PFQ,323522.0,802254,2018
2119,5,20100.0,PO,15928600.0,34036965,2018
2120,5,20422.0,SY,4096753.0,11039705,2018
2121,5,20447.0,U7,479620.0,1096211,2018
2122,5,19977.0,UA,296411789.0,647499154,2018
2123,5,20195.0,WI,2604629.0,6191757,2018
2124,5,20310.0,WL,78656.0,277965,2018
2125,5,20377.0,X9,3682270.0,9306963,2018
2126,5,20207.0,XP,128273.0,66209,2018
2127,5,20452.0,YX,30609.0,76833,2018
2128,5,19393.0,WN,181840135.0,385763181,2018
2129,6,21161.0,09Q,1539466.0,3381208,2018
2130,6,21492.0,1BQ,105007.0,242284,2018
2131,6,21712.0,2HQ,462132.0,1785814,2018
2132,6,20408.0,5V,426779.0,1228754,2018
2133,6,19917.0,5X,69783000.0,154522000,2018
2134,6,20007.0,5Y,45657707.0,105340460,2018
2135,6,19874.0,8C,583419.0,1472858,2018
2136,6,20190.0,9S,8715680.0,21029524,2018
2137,6,19805.0,AA,327277749.0,715573331,2018
2138,6,20453.0,ABX,175886.0,490722,2018
2139,6,19930.0,AS,64229624.0,152302542,2018
2140,6,20409.0,B6,72081982.0,167870388,2018
2141,6,19790.0,DL,325372441.0,705862646,2018
2142,6,20436.0,F9,22096787.0,47480031,2018
2143,6,20107.0,FX,97780314.0,215034000,2018
2144,6,20368.0,G4,18742682.0,45226365,2018
2145,6,20166.0,GFQ,343781.0,981656,2018
2146,6,20402.0,GL,600251.0,1733039,2018
2147,6,19690.0,HA,23317519.0,51026183,2018
2148,6,20370.0,KAQ,6124625.0,15247945,2018
2149,6,21629.0,KD,2263773.0,5577478,2018
2150,6,21634.0,KH,385855.0,846007,2018
2151,6,20372.0,KLQ,161744.0,449491,2018
2152,6,20169.0,L2,297357.0,805703,2018
2153,6,20151.0,M6,1841354.0,4373938,2018
2154,6,20405.0,N8,1384394.0,3805766,2018
2155,6,20108.0,NC,532920.0,1226285,2018
2156,6,20416.0,NK,36629663.0,87217867,2018
2157,6,20304.0,OO,8108076.0,20726835,2018
2158,6,20177.0,PFQ,259521.0,661072,2018
2159,6,20100.0,PO,15691536.0,34683172,2018
2160,6,20422.0,SY,5064157.0,13353711,2018
2161,6,20447.0,U7,584082.0,1370435,2018
2162,6,19977.0,UA,311227302.0,686849022,2018
2163,6,20195.0,WI,1193725.0,2852105,2018
2164,6,20310.0,WL,201955.0,467330,2018
2165,6,20377.0,X9,3994567.0,9622043,2018
2166,6,20452.0,YX,15754.0,47214,2018
2167,6,19393.0,WN,185129904.0,403070327,2018
2168,7,21161.0,09Q,1092191.0,3694142,2018
2169,7,21492.0,1BQ,133734.0,475839,2018
2170,7,21712.0,2HQ,210465.0,866130,2018
2171,7,20408.0,5V,486124.0,1345715,2018
2172,7,19917.0,5X,71875000.0,156748000,2018
2173,7,20007.0,5Y,43578108.0,97061070,2018
2174,7,19874.0,8C,649443.0,1634363,2018
2175,7,20190.0,9S,9535003.0,22032119,2018
2176,7,19805.0,AA,341082450.0,735726546,2018
2177,7,20453.0,ABX,183134.0,448385,2018
2178,7,19930.0,AS,66618692.0,156998714,2018
2179,7,20409.0,B6,76885689.0,176866669,2018
2180,7,19790.0,DL,343768695.0,776004538,2018
2181,7,20436.0,F9,22419797.0,43220639,2018
2182,7,20107.0,FX,94493414.0,205418312,2018
2183,7,20368.0,G4,19950318.0,47704103,2018
2184,7,20166.0,GFQ,222317.0,647544,2018
2185,7,20402.0,GL,444342.0,1263242,2018
2186,7,19690.0,HA,24095994.0,52047100,2018
2187,7,20370.0,KAQ,6182863.0,14861108,2018
2188,7,21629.0,KD,3637110.0,8586650,2018
2189,7,21634.0,KH,380174.0,822598,2018
2190,7,20372.0,KLQ,119455.0,344258,2018
2191,7,20169.0,L2,297382.0,778257,2018
2192,7,20151.0,M6,1752148.0,4127628,2018
2193,7,20405.0,N8,1176339.0,3077015,2018
2194,7,20108.0,NC,556701.0,1279177,2018
2195,7,20416.0,NK,38797091.0,91321528,2018
2196,7,20304.0,OO,8254370.0,20894688,2018
2197,7,20177.0,PFQ,305634.0,764046,2018
2198,7,20100.0,PO,16608663.0,36079846,2018
2199,7,20422.0,SY,5388238.0,13637578,2018
2200,7,20447.0,U7,518242.0,1177972,2018
2201,7,19977.0,UA,326481257.0,709820683,2018
2202,7,20195.0,WI,1795795.0,4291515,2018
2203,7,20310.0,WL,286478.0,828813,2018
2204,7,20377.0,X9,3895754.0,10917698,2018
2205,7,20452.0,YX,28582.0,71869,2018
2206,7,19393.0,WN,192090791.0,409421954,2018
2207,8,21161.0,09Q,1042945.0,3050928,2018
2208,8,21492.0,1BQ,78881.0,311596,2018
2209,8,21712.0,2HQ,210291.0,911751,2018
2210,8,20408.0,5V,461062.0,1294445,2018
2211,8,19917.0,5X,74861000.0,163652000,2018
2212,8,20007.0,5Y,46091262.0,101292125,2018
2213,8,19874.0,8C,547553.0,1404968,2018
2214,8,20190.0,9S,6704811.0,15124980,2018
2215,8,19805.0,AA,334937605.0,724232724,2018
2216,8,20453.0,ABX,179809.0,435624,2018
2217,8,19930.0,AS,65204794.0,154113329,2018
2218,8,20409.0,B6,76718254.0,176609955,2018
2219,8,19790.0,DL,344620993.0,752331133,2018
2220,8,20436.0,F9,22889818.0,48868239,2018
2221,8,20107.0,FX,101305201.0,219923853,2018
2222,8,20368.0,G4,15869106.0,38055346,2018
2223,8,20166.0,GFQ,269611.0,769355,2018
2224,8,20402.0,GL,355463.0,1019284,2018
2225,8,19690.0,HA,24845433.0,53602750,2018
2226,8,20370.0,KAQ,6009584.0,14766779,2018
2227,8,21629.0,KD,3102800.0,7224895,2018
2228,8,21634.0,KH,386511.0,831665,2018
2229,8,20372.0,KLQ,204878.0,597911,2018
2230,8,20169.0,L2,262850.0,741119,2018
2231,8,20151.0,M6,1683147.0,3942989,2018
2232,8,20405.0,N8,2070072.0,5321110,2018
2233,8,20108.0,NC,529533.0,1242216,2018
2234,8,20416.0,NK,38981961.0,91480768,2018
2235,8,20304.0,OO,8454586.0,21656034,2018
2236,8,20177.0,PFQ,415690.0,1004461,2018
2237,8,20100.0,PO,15917705.0,35421346,2018
2238,8,20422.0,SY,5215424.0,13514842,2018
2239,8,20447.0,U7,596423.0,1380244,2018
2240,8,19977.0,UA,319004221.0,694423722,2018
2241,8,20195.0,WI,2635949.0,6386025,2018
2242,8,20310.0,WL,83462.0,335400,2018
2243,8,20377.0,X9,3633958.0,8762947,2018
2244,8,20452.0,YX,32883.0,82173,2018
2245,8,19393.0,WN,179609720.0,389813643,2018
2246,9,21161.0,09Q,1995932.0,3843836,2018
2247,9,21492.0,1BQ,66732.0,396389,2018
2248,9,21712.0,2HQ,162857.0,853155,2018
2249,9,20408.0,5V,406542.0,1262813,2018
2250,9,19917.0,5X,67869000.0,151766000,2018
2251,9,20007.0,5Y,46202795.0,104161923,2018
2252,9,19874.0,8C,562776.0,1520926,2018
2253,9,20190.0,9S,7170103.0,16499259,2018
2254,9,19805.0,AA,302313376.0,666494249,2018
2255,9,20453.0,ABX,160456.0,423041,2018
2256,9,19930.0,AS,57233475.0,139386319,2018
2257,9,20409.0,B6,68771391.0,161329062,2018
2258,9,19790.0,DL,293360620.0,656019382,2018
2259,9,20436.0,F9,21150675.0,45981885,2018
2260,9,20107.0,FX,95333355.0,213470324,2018
2261,9,20368.0,G4,11196654.0,27681519,2018
2262,9,20166.0,GFQ,353458.0,1032044,2018
2263,9,20402.0,GL,274208.0,820499,2018
2264,9,19690.0,HA,23191353.0,51522119,2018
2265,9,20370.0,KAQ,6944826.0,16984099,2018
2266,9,21629.0,KD,2434192.0,5761641,2018
2267,9,21634.0,KH,363038.0,811256,2018
2268,9,20372.0,KLQ,222695.0,629200,2018
2269,9,20169.0,L2,194394.0,544894,2018
2270,9,20151.0,M6,1615715.0,3848102,2018
2271,9,20405.0,N8,1002604.0,3466616,2018
2272,9,20108.0,NC,471127.0,1122097,2018
2273,9,20416.0,NK,31825718.0,76016010,2018
2274,9,20304.0,OO,8231728.0,21210772,2018
2275,9,20177.0,PFQ,346443.0,843305,2018
2276,9,20100.0,PO,16470979.0,36627633,2018
2277,9,20422.0,SY,0.0,9709647,2018
2278,9,20447.0,U7,527074.0,1255000,2018
2279,9,19977.0,UA,285283544.0,634502047,2018
2280,9,20195.0,WI,2487343.0,6092054,2018
2281,9,20310.0,WL,286478.0,43411,2018
2282,9,20377.0,X9,3417228.0,8420240,2018
2283,9,20452.0,YX,31165.0,78760,2018
2284,9,19393.0,WN,164189029.0,352368431,2018
2285,10,21161.0,09Q,1756209.0,4389607,2018
2286,10,21492.0,1BQ,74383.0,390046,2018
2287,10,21712.0,2HQ,192870.0,1029978,2018
2288,10,20408.0,5V,412738.0,1311006,2018
2289,10,19917.0,5X,75678000.0,176715000,2018
2290,10,20007.0,5Y,48737592.0,113154459,2018
2291,10,19874.0,8C,850604.0,2304494,2018
2292,10,20190.0,9S,8354440.0,20167664,2018
2293,10,19805.0,AA,309826329.0,709266054,2018
2294,10,20453.0,ABX,148940.0,408096,2018
2295,10,19930.0,AS,59541567.0,151392652,2018
2296,10,20409.0,B6,69258116.0,169632524,2018
2297,10,19790.0,DL,292898585.0,715587544,2018
2298,10,20436.0,F9,21816709.0,50060564,2018
2299,10,20107.0,FX,103132330.0,240850000,2018
2300,10,20368.0,G4,14711791.0,37713494,2018
2301,10,20166.0,GFQ,377688.0,1094066,2018
2302,10,20402.0,GL,398972.0,1260578,2018
2303,10,19690.0,HA,22843334.0,53350657,2018
2304,10,20370.0,KAQ,7990676.0,20508399,2018
2305,10,21629.0,KD,3355162.0,8402024,2018
2306,10,21634.0,KH,380174.0,822598,2018
2307,10,20372.0,KLQ,293289.0,845816,2018
2308,10,20169.0,L2,183110.0,514050,2018
2309,10,20151.0,M6,1763174.0,4400811,2018
2310,10,20405.0,N8,914262.0,3229279,2018
2311,10,20108.0,NC,447821.0,1141217,2018
2312,10,20416.0,NK,31720179.0,79410404,2018
2313,10,20304.0,OO,8642187.0,23651438,2018
2314,10,20177.0,PFQ,363731.0,938097,2018
2315,10,20100.0,PO,16410293.0,36761026,2018
2316,10,20422.0,SY,0.0,12056773,2018
2317,10,20447.0,U7,778368.0,1876015,2018
2318,10,19977.0,UA,295868516.0,686746812,2018
2319,10,20195.0,WI,854555.0,2147303,2018
2320,10,20310.0,WL,35612.0,170331,2018
2321,10,20377.0,X9,5036755.0,12107994,2018
2322,10,20452.0,YX,27692.0,72538,2018
2323,10,19393.0,WN,176928962.0,390252215,2018
2324,11,21161.0,09Q,1933626.0,4806725,2018
2325,11,21492.0,1BQ,100900.0,423340,2018
2326,11,21712.0,2HQ,342974.0,1634542,2018
2327,11,20408.0,5V,350202.0,1044172,2018
2328,11,19917.0,5X,78441000.0,155106000,2018
2329,11,20007.0,5Y,50629525.0,120915468,2018
2330,11,19874.0,8C,794330.0,2148944,2018
2331,11,20190.0,9S,8354440.0,20167664,2018
2332,11,19805.0,AA,275209633.0,598494164,2018
2333,11,20453.0,ABX,303415.0,676615,2018
2334,11,19930.0,AS,58118677.0,141954875,2018
2335,11,20409.0,B6,68913393.0,158355073,2018
2336,11,19790.0,DL,263318204.0,648932844,2018
2337,11,20436.0,F9,21315382.0,45355746,2018
2338,11,20107.0,FX,105424004.0,231212329,2018
2339,11,20368.0,G4,14978888.0,35896261,2018
2340,11,20166.0,GFQ,318721.0,910686,2018
2341,11,20402.0,GL,544841.0,1587157,2018
2342,12,20007.0,5Y,47226566.0,99985305,2018
2343,11,19690.0,HA,21758910.0,47861575,2018
2344,11,20370.0,KAQ,8628044.0,22035372,2018
2345,11,21629.0,KD,4403406.0,7258765,2018
2346,11,21634.0,KH,404924.0,880716,2018
2347,11,20372.0,KLQ,358665.0,1015608,2018
2348,11,20169.0,L2,258151.0,681279,2018
2349,11,20151.0,M6,1906676.0,4403525,2018
2350,11,20405.0,N8,243548.0,1276430,2018
2351,11,20108.0,NC,389857.0,932350,2018
2352,11,20416.0,NK,33984164.0,78408771,2018
2353,11,20304.0,OO,8304103.0,21469081,2018
2354,11,20177.0,PFQ,377504.0,942917,2018
2355,11,20100.0,PO,16964007.0,38268412,2018
2356,11,20422.0,SY,0.0,11702333,2018
2357,11,20447.0,U7,759632.0,1729954,2018
2358,11,19977.0,UA,273800459.0,617440815,2018
2359,11,20195.0,WI,681000.0,1610529,2018
2360,11,20310.0,WL,50239.0,86267,2018
2361,11,20377.0,X9,3646422.0,9930286,2018
2362,11,20207.0,XP,1581.0,4851,2018
2363,11,20452.0,YX,39717.0,108267,2018
2364,11,19393.0,WN,175169115.0,392274611,2018
2365,12,21161.0,09Q,1299494.0,4742251,2018
2366,12,21492.0,1BQ,272667.0,673488,2018
2367,12,21712.0,2HQ,297468.0,991585,2018
2368,12,20408.0,5V,337373.0,926195,2018
2369,12,19917.0,5X,85172000.0,163863000,2018
2370,12,19874.0,8C,665666.0,1792891,2018
2371,12,20190.0,9S,7466658.0,16432497,2018
2372,12,19805.0,AA,292016200.0,561707796,2018
2373,12,20453.0,ABX,157837.0,326406,2018
2374,12,19930.0,AS,59640959.0,127340061,2018
2375,12,20409.0,B6,74132762.0,148470547,2018
2376,12,19790.0,DL,275489241.0,675360855,2018
2377,12,20436.0,F9,22195128.0,38653570,2018
2378,12,20107.0,FX,110256966.0,208711323,2018
2379,12,20368.0,G4,14608670.0,30074947,2018
2380,12,20166.0,GFQ,224092.0,590269,2018
2381,12,20402.0,GL,580129.0,1670400,2018
2382,12,19690.0,HA,23148471.0,43448273,2018
2383,12,20370.0,KAQ,6880214.0,13849136,2018
2384,12,21629.0,KD,2192151.0,4407383,2018
2385,12,21634.0,KH,478286.0,880599,2018
2386,12,20372.0,KLQ,167131.0,409601,2018
2387,12,20169.0,L2,219581.0,538326,2018
2388,12,20151.0,M6,2020452.0,4070131,2018
2389,12,20405.0,N8,49702.0,1146587,2018
2390,12,20108.0,NC,401947.0,826432,2018
2391,12,20416.0,NK,35890659.0,71860839,2018
2392,12,20304.0,OO,8477821.0,19095798,2018
2393,12,20177.0,PFQ,460223.0,1075300,2018
2394,12,20100.0,PO,17223580.0,33839494,2018
2395,12,20422.0,SY,0.0,11727691,2018
2396,12,20447.0,U7,678700.0,1335576,2018
2397,12,19977.0,UA,288756890.0,569473976,2018
2398,12,20195.0,WI,788547.0,1793535,2018
2399,12,20310.0,WL,64970.0,168103,2018
2400,12,20377.0,X9,2531738.0,6172701,2018
2401,12,20452.0,YX,21048.0,50043,2018
2402,12,19393.0,WN,175889193.0,357550908,2018
